SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,MonthlyIncome
0,0.0,0.0,8,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,66.65,520.95,1361
0,0.0,0.0,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.6,1298.7,3850
0,1.0,1.0,23,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,99.85,2331.3,2736
0,0.0,0.0,47,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,41.9,1412.4,1139
1,0.0,1.0,30,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,101.3,2974.5,5211
1,0.0,0.0,52,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,49.15,2550.9,8422
0,1.0,1.0,69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.35,1442.65,2812
1,0.0,0.0,50,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,104.95,5222.35,5397
0,1.0,1.0,58,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,91.55,1412.4,5415
0,1.0,1.0,67,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,60.05,3994.05,9115
0,0.0,0.0,71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,111.3,7985.9,6171
0,1.0,1.0,46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.95,927.1,2818
1,1.0,0.0,53,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1,1275.6,3410
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,115.55,8425.3,9419
0,1.0,1.0,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.7,383.65,5642
0,0.0,0.0,24,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,89.55,2259.35,2433
0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.55,69.55,6928
0,0.0,0.0,7,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,94.05,633.45,1472
0,0.0,0.0,42,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,100.3,4222.95,827
0,1.0,0.0,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.4,6786.1,9259
0,1.0,1.0,63,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,63.55,4014.2,4404
0,1.0,1.0,72,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,112.25,8041.65,9045
0,0.0,0.0,20,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,55.0,1165.55,2632
