customerID,prediction
4226-KKDON,Yes
8838-GPHZP,No
0320-JDNQG,Yes
4837-PZTIC,No
7748-UMTRK,Yes
0823-HSCDJ,Yes
1085-LDWAM,No
2786-GCDPI,Yes
4001-TSBTV,No
5196-WPYOW,No
3508-CFVZL,No
2796-NNUFI,No
6925-BAYGL,No
8263-QMNTJ,No
9945-PSVIP,No
5666-CYCYZ,Yes
1820-TQVEV,Yes
9979-RGMZT,Yes
2800-QQUSO,Yes
2167-FQSTQ,No
9786-YWNHU,No
7255-SSFBC,No
7395-XWZOY,No
6786-OBWQR,Yes
4636-OLWOE,No
8028-PNXHQ,No
3662-FXJFO,No
2874-YXVVA,Yes
0048-LUMLS,No
0396-HUJBP,No
7359-WWYJV,No
7908-QCBCA,Yes
8792-AOROI,No
8740-XLHDR,Yes
6873-UDNLD,No
6645-MXQJT,Yes
7799-DSEWS,No
5568-DMXZS,Yes
7813-TKCVO,No
9067-SQTNS,No
9730-DRTMJ,No
8625-AZYZY,Yes
5976-JCJRH,Yes
7359-PTSXY,Yes
5214-NLTIT,No
5220-AGAAX,No
7508-SMHXL,Yes
8982-NHAVY,Yes
1468-DEFNC,No
1428-IEDPR,No
6429-SHBCB,Yes
3946-MHCZW,Yes
3813-DHBBB,No
7234-KMNRQ,No
3635-QQRQD,No
9626-WEQRM,Yes
5835-BEQEU,Yes
1374-DMZUI,Yes
7663-RGWBC,Yes
7825-ECJRF,Yes
7879-CGSFV,No
8626-XHBIE,No
7010-BRBUU,No
8513-OLYGY,No
6360-SVNWV,Yes
6586-MYGKD,No
7665-TOALD,Yes
4913-EHYUI,No
2408-WITXK,Yes
0306-JAELE,Yes
3966-HRMZA,Yes
2675-IJRGJ,No
0867-LDTTC,Yes
5651-WYIPH,Yes
0570-BFQHT,Yes
7861-UVUFT,Yes
7811-JIVPF,No
3810-DVDQQ,No
3808-HFKDE,Yes
4625-XMOYM,No
7854-FOKSF,Yes
4255-DDUOU,No
2085-BOJKI,Yes
6402-SSEJG,No
6849-OYAMU,No
9912-GVSEQ,Yes
5440-VHLUL,No
4644-PIZRT,No
0181-RITDD,No
9442-JTWDL,No
5327-CNLUQ,No
8884-FEEWR,No
2041-JIJCI,Yes
9489-DEDVP,No
0231-LXVAP,Yes
0895-DQHEW,Yes
0134-XWXCE,No
7473-ZBDSN,No
0052-DCKON,No
4893-GYUJU,No
6625-FLENO,No
9298-WGMRW,No
2599-CIPQE,No
3070-BDOQC,No
7663-YJHSN,No
2558-BUOZZ,No
8237-ULIXL,No
7878-JGDKK,Yes
8065-QBYTO,No
7641-EUYET,Yes
5937-EORGB,Yes
2770-NSVDG,Yes
4086-ATNFV,No
8593-WHYHV,Yes
5288-AHOUP,Yes
4487-ZYJZK,No
8746-BFOAJ,No
6701-DHKWQ,No
0730-KOAVE,Yes
9332-GYWLO,Yes
2568-BRGYX,Yes
4778-IZARL,No
5753-QQWPW,No
9500-WBGRP,No
2586-CWXVV,No
2074-GUHPQ,Yes
3374-LXDEV,Yes
7619-ODSGN,No
8290-YWKHZ,Yes
6556-DBKZF,No
4484-CGXFK,Yes
7306-YDSOI,No
2234-EOFPT,No
5908-QMGOE,Yes
3982-JGSFD,No
2858-EIMXH,Yes
7398-LXGYX,No
9732-OUYRN,No
6380-ARCEH,No
4124-MMETB,Yes
3658-KIBGF,Yes
6988-CJEYV,Yes
9314-IJWSQ,Yes
8690-ZVLCL,No
6598-KELSS,No
6394-HHHZM,No
8173-RXAYP,No
0137-OCGAB,Yes
4948-WBBKL,Yes
4903-UYAVB,No
3097-NQYSN,Yes
4067-HLYQI,Yes
4998-IKFSE,Yes
4774-HHGGS,No
8456-QDAVC,Yes
2034-GDRCN,Yes
6834-NXDCA,Yes
8149-AIQCG,Yes
1585-MQSSU,No
5228-EXCET,Yes
9965-YOKZB,Yes
2578-JQPHZ,No
7552-KEYGT,No
7089-XXAYG,No
1862-QRWPE,No
2996-XAUVF,No
9558-IHEZX,No
6599-RCLCJ,Yes
8661-BOYNW,No
1265-ZFOSD,No
7601-DHFWZ,No
7218-HKQFK,Yes
5206-HPJKM,No
4223-WOZCM,Yes
5312-IRCFR,No
8975-SKGRX,No
2749-CTKAJ,No
5160-UXJED,No
2460-NGXBJ,Yes
8980-WQFWL,No
8972-HJWNV,Yes
7845-URHJN,No
8882-TLVRW,No
0402-CQAJN,Yes
8835-VSDSE,Yes
8356-WUAOJ,Yes
4632-PAOYU,No
6681-ZSEXG,No
4293-ETKAP,No
0318-ZOPWS,No
6319-IEJWJ,Yes
6967-PEJLL,No
4718-WXBGI,No
4323-OHFOW,No
3198-VELRD,Yes
9412-GHEEC,Yes
6734-GMPVK,Yes
7037-MTYVW,No
7632-MNYOY,No
5278-PNYOX,No
7233-IOQNP,No
3308-DGHKL,No
5899-OUVKV,Yes
2150-UWTFY,No
4043-MKDTV,No
7647-GYYKX,No
1481-ZUWZA,Yes
5997-OPVFA,No
9050-IKDZA,Yes
6924-TDGMT,No
7856-GANIL,No
6771-XWBDM,Yes
5445-UTODQ,Yes
5013-SBUIH,No
